feature_id	contrast	lfc	significance	label	neg_log10_q
OTU0024	gut_vs_soil	-1.357	5.676470e-02	Bacteroidetes;OTU0024	1.246
OTU0024	skin_vs_soil	0.708	1.384389e-01	Bacteroidetes;OTU0024	0.859
OTU0025	gut_vs_skin	0.442	9.463985e-02	Verrucomicrobia;OTU0025	1.024
OTU0025	gut_vs_soil	0.152	1.893234e-01	Verrucomicrobia;OTU0025	0.723
OTU0025	skin_vs_soil	-0.81	1.635047e-01	Verrucomicrobia;OTU0025	0.786
OTU0026	gut_vs_skin	-3.774	7.241468e-06	Bacteroidetes;OTU0026	5.14
OTU0026	gut_vs_soil	-0.589	1.514685e-02	Bacteroidetes;OTU0026	1.82
OTU0026	skin_vs_soil	-0.632	7.717579e-01	Bacteroidetes;OTU0026	0.113
OTU0027	gut_vs_skin	0.151	1.914561e-02	Bacteroidetes;OTU0027	1.718
OTU0027	gut_vs_soil	-0.399	2.428253e-02	Bacteroidetes;OTU0027	1.615
OTU0027	skin_vs_soil	-0.393	5.493166e-01	Bacteroidetes;OTU0027	0.26
OTU0028	gut_vs_skin	-0.073	2.208177e-01	Verrucomicrobia;OTU0028	0.656
OTU0028	gut_vs_soil	-0.07	1.657076e-02	Verrucomicrobia;OTU0028	1.781
OTU0028	skin_vs_soil	-1.342	1.807050e-01	Verrucomicrobia;OTU0028	0.743
OTU0029	gut_vs_skin	3.316	1.749621e-04	Bacteroidetes;OTU0029	3.757
OTU0029	gut_vs_soil	-0.333	6.344094e-02	Bacteroidetes;OTU0029	1.198
OTU0029	skin_vs_soil	-1.065	1.019122e-01	Bacteroidetes;OTU0029	0.992
OTU0030	gut_vs_skin	1.006	4.225849e-01	Bacteroidetes;OTU0030	0.374
OTU0030	gut_vs_soil	-0.372	6.275772e-01	Bacteroidetes;OTU0030	0.202
OTU0030	skin_vs_soil	3.746	7.661308e-03	Bacteroidetes;OTU0030	2.116
OTU0031	gut_vs_skin	-0.262	1.632349e-01	Proteobacteria;OTU0031	0.787
OTU0031	gut_vs_soil	0.149	5.882008e-01	Proteobacteria;OTU0031	0.23
OTU0031	skin_vs_soil	0.262	3.908311e-01	Proteobacteria;OTU0031	0.408
OTU0032	gut_vs_skin	4.209	4.789521e-06	Firmicutes;OTU0032	5.32
OTU0032	gut_vs_soil	0.837	9.265528e-01	Firmicutes;OTU0032	0.033
OTU0032	skin_vs_soil	-0.318	5.941760e-02	Firmicutes;OTU0032	1.226
OTU0033	gut_vs_skin	-0.071	6.649465e-02	Verrucomicrobia;OTU0033	1.177
OTU0033	gut_vs_soil	0.648	1.135516e-01	Verrucomicrobia;OTU0033	0.945
OTU0033	skin_vs_soil	-0.801	3.906855e-01	Verrucomicrobia;OTU0033	0.408
OTU0034	gut_vs_skin	0.083	1.272621e-01	Verrucomicrobia;OTU0034	0.895
OTU0034	gut_vs_soil	-0.097	7.668742e-02	Verrucomicrobia;OTU0034	1.115
OTU0034	skin_vs_soil	0.644	2.520776e-01	Verrucomicrobia;OTU0034	0.598
OTU0035	gut_vs_skin	0.661	1.224678e-02	Verrucomicrobia;OTU0035	1.912
OTU0035	gut_vs_soil	2.49	2.045747e-03	Verrucomicrobia;OTU0035	2.689
OTU0035	skin_vs_soil	0.284	1.822347e-02	Verrucomicrobia;OTU0035	1.739
OTU0036	gut_vs_skin	-2.073	2.525858e-06	Actinobacteria;OTU0036	5.598
OTU0036	gut_vs_soil	-0.739	4.598840e-02	Actinobacteria;OTU0036	1.337
OTU0036	skin_vs_soil	-0.28	1.409688e-01	Actinobacteria;OTU0036	0.851
OTU0037	gut_vs_skin	-0.245	1.302029e-01	Actinobacteria;OTU0037	0.885
OTU0037	gut_vs_soil	-0.28	9.077744e-02	Actinobacteria;OTU0037	1.042
OTU0037	skin_vs_soil	0.077	1.257490e-02	Actinobacteria;OTU0037	1.9
OTU0038	gut_vs_skin	-0.547	7.206864e-02	Proteobacteria;OTU0038	1.142
OTU0038	gut_vs_soil	-0.114	1.673959e-01	Proteobacteria;OTU0038	0.776
OTU0038	skin_vs_soil	0.159	2.193940e-01	Proteobacteria;OTU0038	0.659
OTU0039	gut_vs_skin	-0.351	4.617534e-02	Verrucomicrobia;OTU0039	1.336
OTU0039	gut_vs_soil	-0.52	1.099565e-01	Verrucomicrobia;OTU0039	0.959
OTU0039	skin_vs_soil	-0.024	1.879957e-01	Verrucomicrobia;OTU0039	0.726
OTU0040	gut_vs_skin	-0.147	2.061317e-02	Firmicutes;OTU0040	1.686
OTU0040	gut_vs_soil	2.16	9.461202e-03	Firmicutes;OTU0040	2.024
OTU0040	skin_vs_soil	-0.243	9.312165e-02	Firmicutes;OTU0040	1.031
OTU0041	gut_vs_skin	2.059	3.303391e-07	Firmicutes;OTU0041	6.481
OTU0041	gut_vs_soil	-2.847	1.323294e-07	Firmicutes;OTU0041	6.878
OTU0041	skin_vs_soil	-0.041	7.721692e-02	Firmicutes;OTU0041	1.112
OTU0042	gut_vs_skin	-0.281	2.364013e-02	Proteobacteria;OTU0042	1.626
OTU0042	gut_vs_soil	-0.195	3.386353e-02	Proteobacteria;OTU0042	1.47
OTU0042	skin_vs_soil	-0.099	6.859927e-01	Proteobacteria;OTU0042	0.164
OTU0043	gut_vs_skin	-1.315	2.338714e-02	Bacteroidetes;OTU0043	1.631
OTU0043	gut_vs_soil	3.285	4.878692e-03	Bacteroidetes;OTU0043	2.312
OTU0043	skin_vs_soil	-0.986	3.040762e-01	Bacteroidetes;OTU0043	0.517
OTU0044	gut_vs_skin	-0.304	2.393543e-01	Actinobacteria;OTU0044	0.621
OTU0044	gut_vs_soil	-0.048	1.338157e-01	Actinobacteria;OTU0044	0.873
OTU0044	skin_vs_soil	-0.186	1.820112e-01	Actinobacteria;OTU0044	0.74
OTU0045	gut_vs_skin	-0.001	2.413032e-01	Proteobacteria;OTU0045	0.617
OTU0045	gut_vs_soil	0.413	1.860607e-02	Proteobacteria;OTU0045	1.73
OTU0045	skin_vs_soil	-0.226	7.995434e-01	Proteobacteria;OTU0045	0.097
OTU0046	gut_vs_skin	-2.391	8.602821e-05	Actinobacteria;OTU0046	4.065
OTU0046	gut_vs_soil	-0.226	3.294269e-01	Actinobacteria;OTU0046	0.482
OTU0046	skin_vs_soil	0.042	7.480826e-01	Actinobacteria;OTU0046	0.126
OTU0047	gut_vs_skin	0.036	4.321245e-02	Bacteroidetes;OTU0047	1.364
OTU0047	gut_vs_soil	0.361	4.290899e-02	Bacteroidetes;OTU0047	1.367
OTU0047	skin_vs_soil	-0.105	8.561529e-01	Bacteroidetes;OTU0047	0.067
OTU0048	gut_vs_skin	-0.236	5.203978e-01	Bacteroidetes;OTU0048	0.284
OTU0048	gut_vs_soil	0.985	1.684523e-02	Bacteroidetes;OTU0048	1.774
OTU0048	skin_vs_soil	0.153	7.833544e-01	Bacteroidetes;OTU0048	0.106
OTU0049	gut_vs_skin	-0.706	1.402883e-02	Actinobacteria;OTU0049	1.853
OTU0049	gut_vs_soil	-0.367	4.233505e-02	Actinobacteria;OTU0049	1.373
OTU0049	skin_vs_soil	-0.577	1.850620e-02	Actinobacteria;OTU0049	1.733
OTU0050	gut_vs_skin	-0.469	2.210411e-02	Proteobacteria;OTU0050	1.656
OTU0050	gut_vs_soil	0.194	5.558334e-02	Proteobacteria;OTU0050	1.255
OTU0050	skin_vs_soil	-0.081	1.963569e-01	Proteobacteria;OTU0050	0.707
OTU0051	gut_vs_skin	0.324	1.818791e-01	Firmicutes;OTU0051	0.74
OTU0051	gut_vs_soil	-0.812	4.620750e-02	Firmicutes;OTU0051	1.335
OTU0051	skin_vs_soil	2.787	6.426209e-07	Firmicutes;OTU0051	6.192
OTU0052	gut_vs_skin	-0.233	1.940425e-02	Bacteroidetes;OTU0052	1.712
OTU0052	gut_vs_soil	0.51	1.528181e-01	Bacteroidetes;OTU0052	0.816
OTU0052	skin_vs_soil	0.296	4.037300e-02	Bacteroidetes;OTU0052	1.394
OTU0053	gut_vs_skin	0.166	1.074840e-01	Firmicutes;OTU0053	0.969
OTU0053	gut_vs_soil	-2.195	2.801867e-03	Firmicutes;OTU0053	2.553
OTU0053	skin_vs_soil	1.117	7.869357e-02	Firmicutes;OTU0053	1.104
OTU0054	gut_vs_skin	-0.495	8.274541e-01	Bacteroidetes;OTU0054	0.082
OTU0054	gut_vs_soil	2.185	1.152444e-08	Bacteroidetes;OTU0054	7.938
OTU0054	skin_vs_soil	-1.434	1.363174e-02	Bacteroidetes;OTU0054	1.865
OTU0055	gut_vs_skin	-3.119	7.168245e-08	Actinobacteria;OTU0055	7.145
OTU0055	gut_vs_soil	-0.118	7.576317e-01	Actinobacteria;OTU0055	0.121
OTU0055	skin_vs_soil	0.36	3.246461e-01	Actinobacteria;OTU0055	0.489
OTU0056	gut_vs_skin	-0.555	8.037469e-01	Proteobacteria;OTU0056	0.095
OTU0056	gut_vs_soil	-0.576	4.465936e-01	Proteobacteria;OTU0056	0.35
OTU0056	skin_vs_soil	2.328	1.678800e-03	Proteobacteria;OTU0056	2.775
OTU0057	gut_vs_skin	0.245	5.157490e-02	Firmicutes;OTU0057	1.288
OTU0057	gut_vs_soil	-0.076	4.297114e-01	Firmicutes;OTU0057	0.367
OTU0057	skin_vs_soil	0.208	5.197799e-01	Firmicutes;OTU0057	0.284
OTU0058	gut_vs_skin	1.007	3.416828e-01	Verrucomicrobia;OTU0058	0.466
OTU0058	gut_vs_soil	-0.633	5.511797e-02	Verrucomicrobia;OTU0058	1.259
OTU0058	skin_vs_soil	0.363	6.738855e-02	Verrucomicrobia;OTU0058	1.171
OTU0059	gut_vs_skin	-0.169	3.235033e-02	Actinobacteria;OTU0059	1.49
OTU0059	gut_vs_soil	-4.29	5.912369e-03	Actinobacteria;OTU0059	2.228
OTU0059	skin_vs_soil	-1.011	5.039358e-02	Actinobacteria;OTU0059	1.298
OTU0060	gut_vs_skin	-1.059	1.530997e-04	Firmicutes;OTU0060	3.815
OTU0060	gut_vs_soil	0.66	1.057847e-02	Firmicutes;OTU0060	1.976
OTU0060	skin_vs_soil	0.766	5.928908e-02	Firmicutes;OTU0060	1.227
OTU0061	gut_vs_skin	0.562	3.804182e-01	Bacteroidetes;OTU0061	0.42
OTU0061	gut_vs_soil	-0.428	1.774478e-02	Bacteroidetes;OTU0061	1.751
OTU0061	skin_vs_soil	-0.448	7.968978e-01	Bacteroidetes;OTU0061	0.099
OTU0062	gut_vs_skin	-0.126	4.524033e-02	Firmicutes;OTU0062	1.344
OTU0062	gut_vs_soil	-0.353	3.875961e-01	Firmicutes;OTU0062	0.412
OTU0062	skin_vs_soil	-0.939	6.031240e-02	Firmicutes;OTU0062	1.22
OTU0063	gut_vs_skin	-0.083	1.305658e-02	Bacteroidetes;OTU0063	1.884
OTU0063	gut_vs_soil	0.017	8.084387e-01	Bacteroidetes;OTU0063	0.092
OTU0063	skin_vs_soil	-0.829	3.137799e-02	Bacteroidetes;OTU0063	1.503
OTU0064	gut_vs_skin	3.184	3.034774e-06	Actinobacteria;OTU0064	5.518
OTU0064	gut_vs_soil	-0.581	9.633093e-01	Actinobacteria;OTU0064	0.016
OTU0064	skin_vs_soil	0.14	5.979363e-02	Actinobacteria;OTU0064	1.223
OTU0065	gut_vs_skin	0.19	8.941611e-02	Verrucomicrobia;OTU0065	1.049
OTU0065	gut_vs_soil	1.081	1.654312e-01	Verrucomicrobia;OTU0065	0.781
OTU0065	skin_vs_soil	0.28	2.795203e-02	Verrucomicrobia;OTU0065	1.554
OTU0066	gut_vs_skin	-0.542	3.393122e-02	Proteobacteria;OTU0066	1.469
OTU0066	gut_vs_soil	1.129	1.202451e-01	Proteobacteria;OTU0066	0.92
OTU0066	skin_vs_soil	-0.027	2.021644e-02	Proteobacteria;OTU0066	1.694
OTU0067	gut_vs_skin	-0.613	1.425392e-02	Bacteroidetes;OTU0067	1.846
OTU0067	gut_vs_soil	0.49	6.513488e-01	Bacteroidetes;OTU0067	0.186
OTU0067	skin_vs_soil	0.258	9.161314e-01	Bacteroidetes;OTU0067	0.038
OTU0068	gut_vs_skin	-0.393	5.944093e-01	Firmicutes;OTU0068	0.226
OTU0068	gut_vs_soil	-0.147	7.419305e-02	Firmicutes;OTU0068	1.13
OTU0068	skin_vs_soil	0.306	3.712500e-01	Firmicutes;OTU0068	0.43
OTU0069	gut_vs_skin	0.984	6.818096e-02	Proteobacteria;OTU0069	1.166
OTU0069	gut_vs_soil	0.294	1.867123e-01	Proteobacteria;OTU0069	0.729
OTU0069	skin_vs_soil	0.217	4.057201e-02	Proteobacteria;OTU0069	1.392
OTU0070	gut_vs_skin	0.037	1.066315e-01	Firmicutes;OTU0070	0.972
OTU0070	gut_vs_soil	0.51	6.691105e-02	Firmicutes;OTU0070	1.175
OTU0070	skin_vs_soil	2.915	4.445451e-05	Firmicutes;OTU0070	4.352
OTU0071	gut_vs_skin	0.17	1.431704e-01	Actinobacteria;OTU0071	0.844
OTU0071	gut_vs_soil	0.115	9.880204e-01	Actinobacteria;OTU0071	0.005
OTU0071	skin_vs_soil	0.628	2.029402e-02	Actinobacteria;OTU0071	1.693
OTU0072	gut_vs_skin	0.612	7.837424e-01	Actinobacteria;OTU0072	0.106
OTU0072	gut_vs_soil	-0.647	6.963316e-01	Actinobacteria;OTU0072	0.157
OTU0072	skin_vs_soil	0.092	6.584487e-01	Actinobacteria;OTU0072	0.181
OTU0073	gut_vs_skin	0.508	1.120152e-01	Verrucomicrobia;OTU0073	0.951
OTU0073	gut_vs_soil	-0.074	1.778971e-01	Verrucomicrobia;OTU0073	0.75
OTU0073	skin_vs_soil	-0.114	6.250155e-02	Verrucomicrobia;OTU0073	1.204
OTU0074	gut_vs_skin	-2.569	9.529147e-07	Verrucomicrobia;OTU0074	6.021
OTU0074	gut_vs_soil	-1.001	2.843705e-01	Verrucomicrobia;OTU0074	0.546
OTU0074	skin_vs_soil	0.39	1.586597e-02	Verrucomicrobia;OTU0074	1.8
OTU0075	gut_vs_skin	-0.429	1.328484e-01	Actinobacteria;OTU0075	0.877
OTU0075	gut_vs_soil	-0.909	1.283040e-01	Actinobacteria;OTU0075	0.892
OTU0075	skin_vs_soil	-4.01	1.563078e-06	Actinobacteria;OTU0075	5.806
OTU0076	gut_vs_skin	0.36	6.771159e-01	Actinobacteria;OTU0076	0.169
OTU0076	gut_vs_soil	-3.579	8.947216e-04	Actinobacteria;OTU0076	3.048
OTU0076	skin_vs_soil	0.323	1.031614e-01	Actinobacteria;OTU0076	0.986
OTU0077	gut_vs_skin	-0.536	8.929566e-01	Bacteroidetes;OTU0077	0.049
OTU0077	gut_vs_soil	-0.108	4.853948e-01	Bacteroidetes;OTU0077	0.314
OTU0077	skin_vs_soil	0.03	3.684584e-01	Bacteroidetes;OTU0077	0.434
OTU0078	gut_vs_skin	-0.014	1.874036e-01	Actinobacteria;OTU0078	0.727
OTU0078	gut_vs_soil	-0.265	2.251093e-01	Actinobacteria;OTU0078	0.648
OTU0078	skin_vs_soil	-0.167	4.632124e-02	Actinobacteria;OTU0078	1.334
OTU0079	gut_vs_skin	0.32	5.308035e-02	Bacteroidetes;OTU0079	1.275
OTU0079	gut_vs_soil	0.097	7.057928e-02	Bacteroidetes;OTU0079	1.151
OTU0079	skin_vs_soil	0.424	2.472296e-02	Bacteroidetes;OTU0079	1.607
OTU0080	gut_vs_skin	-2.949	4.940364e-04	Proteobacteria;OTU0080	3.306
OTU0080	gut_vs_soil	0.61	5.265215e-01	Proteobacteria;OTU0080	0.279
OTU0080	skin_vs_soil	0.235	2.474891e-02	Proteobacteria;OTU0080	1.606
OTU0081	gut_vs_skin	-0.406	1.085203e-02	Firmicutes;OTU0081	1.964
OTU0081	gut_vs_soil	0.191	3.316944e-01	Firmicutes;OTU0081	0.479
OTU0081	skin_vs_soil	0.037	2.537354e-02	Firmicutes;OTU0081	1.596
OTU0082	gut_vs_skin	0.026	2.632389e-01	Actinobacteria;OTU0082	0.58
OTU0082	gut_vs_soil	-0.152	8.908591e-02	Actinobacteria;OTU0082	1.05
OTU0082	skin_vs_soil	-0.227	4.122666e-02	Actinobacteria;OTU0082	1.385
OTU0083	gut_vs_skin	0.408	7.689994e-02	Bacteroidetes;OTU0083	1.114
OTU0083	gut_vs_soil	0.708	2.500787e-01	Bacteroidetes;OTU0083	0.602
OTU0083	skin_vs_soil	3.984	3.877462e-06	Bacteroidetes;OTU0083	5.411
OTU0084	gut_vs_skin	0.32	2.917081e-01	Bacteroidetes;OTU0084	0.535
OTU0084	gut_vs_soil	3.648	1.677963e-07	Bacteroidetes;OTU0084	6.775
OTU0084	skin_vs_soil	1.431	1.461941e-01	Bacteroidetes;OTU0084	0.835
OTU0085	gut_vs_skin	0.115	3.798028e-02	Proteobacteria;OTU0085	1.42
OTU0085	gut_vs_soil	-0.457	1.701539e-02	Proteobacteria;OTU0085	1.769
OTU0085	skin_vs_soil	0.348	1.699211e-01	Proteobacteria;OTU0085	0.77
OTU0086	gut_vs_skin	0.849	1.083449e-02	Verrucomicrobia;OTU0086	1.965
OTU0086	gut_vs_soil	-0.108	2.280506e-01	Verrucomicrobia;OTU0086	0.642
OTU0086	skin_vs_soil	-0.562	4.707593e-01	Verrucomicrobia;OTU0086	0.327
OTU0087	gut_vs_skin	1.345	2.142564e-02	Verrucomicrobia;OTU0087	1.669
OTU0087	gut_vs_soil	-0.411	2.347035e-02	Verrucomicrobia;OTU0087	1.629
OTU0087	skin_vs_soil	0.008	7.420520e-02	Verrucomicrobia;OTU0087	1.13
OTU0088	gut_vs_skin	0.021	4.993167e-02	Verrucomicrobia;OTU0088	1.302
OTU0088	gut_vs_soil	-1.673	9.933573e-08	Verrucomicrobia;OTU0088	7.003
OTU0088	skin_vs_soil	-0.787	9.124154e-02	Verrucomicrobia;OTU0088	1.04
OTU0089	gut_vs_skin	-2.383	1.678441e-07	Bacteroidetes;OTU0089	6.775
OTU0089	gut_vs_soil	0.35	5.799900e-02	Bacteroidetes;OTU0089	1.237
OTU0089	skin_vs_soil	-0.443	4.781743e-01	Bacteroidetes;OTU0089	0.32
OTU0090	gut_vs_skin	-0.951	5.449740e-02	Proteobacteria;OTU0090	1.264
OTU0090	gut_vs_soil	0.403	3.042654e-01	Proteobacteria;OTU0090	0.517
OTU0090	skin_vs_soil	-0.668	8.718840e-02	Proteobacteria;OTU0090	1.06
OTU0091	gut_vs_skin	0.976	4.850053e-02	Firmicutes;OTU0091	1.314
OTU0091	gut_vs_soil	-1.605	8.898449e-02	Firmicutes;OTU0091	1.051
OTU0091	skin_vs_soil	0.468	4.196542e-01	Firmicutes;OTU0091	0.377
OTU0092	gut_vs_skin	-1.767	3.760236e-03	Actinobacteria;OTU0092	2.425
OTU0092	gut_vs_soil	0.46	5.202521e-02	Actinobacteria;OTU0092	1.284
OTU0092	skin_vs_soil	-0.12	5.518116e-02	Actinobacteria;OTU0092	1.258
OTU0093	gut_vs_skin	0.04	5.667851e-02	Firmicutes;OTU0093	1.247
OTU0093	gut_vs_soil	-0.191	3.202128e-01	Firmicutes;OTU0093	0.495
OTU0093	skin_vs_soil	-0.186	9.563736e-01	Firmicutes;OTU0093	0.019
OTU0094	gut_vs_skin	-2.655	5.116773e-04	Actinobacteria;OTU0094	3.291
OTU0094	gut_vs_soil	-0.168	5.806793e-01	Actinobacteria;OTU0094	0.236
OTU0094	skin_vs_soil	0.32	7.784136e-02	Actinobacteria;OTU0094	1.109
OTU0095	gut_vs_skin	-3.012	8.550257e-04	Verrucomicrobia;OTU0095	3.068
OTU0095	gut_vs_soil	-0.42	1.403759e-02	Verrucomicrobia;OTU0095	1.853
OTU0095	skin_vs_soil	1.115	8.497234e-02	Verrucomicrobia;OTU0095	1.071
OTU0096	gut_vs_skin	0.131	7.295612e-02	Verrucomicrobia;OTU0096	1.137
OTU0096	gut_vs_soil	0.172	1.551211e-01	Verrucomicrobia;OTU0096	0.809
OTU0096	skin_vs_soil	-0.471	5.134256e-02	Verrucomicrobia;OTU0096	1.29
OTU0097	gut_vs_skin	1.129	4.547938e-08	Bacteroidetes;OTU0097	7.342
OTU0097	gut_vs_soil	0.47	1.080061e-01	Bacteroidetes;OTU0097	0.967
OTU0097	skin_vs_soil	-0.592	1.262832e-01	Bacteroidetes;OTU0097	0.899
OTU0098	gut_vs_skin	0.152	2.485703e-02	Bacteroidetes;OTU0098	1.605
OTU0098	gut_vs_soil	-0.005	7.634881e-01	Bacteroidetes;OTU0098	0.117
OTU0098	skin_vs_soil	0.524	2.072177e-01	Bacteroidetes;OTU0098	0.684
OTU0099	gut_vs_skin	-0.099	2.289455e-02	Firmicutes;OTU0099	1.64
OTU0099	gut_vs_soil	-0.131	1.491674e-02	Firmicutes;OTU0099	1.826
OTU0099	skin_vs_soil	0.097	1.484885e-01	Firmicutes;OTU0099	0.828
OTU0100	gut_vs_skin	-0.27	3.037934e-02	Actinobacteria;OTU0100	1.517
OTU0100	gut_vs_soil	-0.177	4.491155e-02	Actinobacteria;OTU0100	1.348
OTU0100	skin_vs_soil	-0.342	1.761026e-02	Actinobacteria;OTU0100	1.754
