chr	pos	score	feature	score_kind
chr6	2886778	0.959		-log10(padj)
chr6	5979130	1.836		-log10(padj)
chr6	6004518	1.82		-log10(padj)
chr6	6656362	1.219		-log10(padj)
chr6	7441480	1.118		-log10(padj)
chr6	9079542	2.262		-log10(padj)
chr6	9561710	1.629		-log10(padj)
chr6	10774900	1.816		-log10(padj)
chr6	11851587	2.188		-log10(padj)
chr6	12007229	1.18		-log10(padj)
chr6	12206278	0.838		-log10(padj)
chr6	12951821	2.714		-log10(padj)
chr6	13079647	1.122		-log10(padj)
chr6	13318151	0.372		-log10(padj)
chr6	13657560	0.563		-log10(padj)
chr6	15585852	1.401		-log10(padj)
chr6	18661044	0.485		-log10(padj)
chr6	18711849	1.746		-log10(padj)
chr6	19730067	1.142		-log10(padj)
chr6	20354256	1.819		-log10(padj)
chr6	21838976	0.727		-log10(padj)
chr6	22216383	2.289		-log10(padj)
chr6	23940710	2.437		-log10(padj)
chr6	25778428	2.439		-log10(padj)
chr6	25981139	1.235		-log10(padj)
chr6	28000000	12.6	rs60002	-log10(padj)
chr6	28361230	0.733		-log10(padj)
chr6	29193251	1.819		-log10(padj)
chr6	29299030	2.46		-log10(padj)
chr6	32000000	8.4	rs60003	-log10(padj)
chr6	33953451	1.662		-log10(padj)
chr6	36133618	0.996		-log10(padj)
chr6	36660840	2.259		-log10(padj)
chr6	37688299	1.395		-log10(padj)
chr6	38642890	0.166		-log10(padj)
chr6	38827926	1.634		-log10(padj)
chr6	39802512	1.347		-log10(padj)
chr6	41567291	1.207		-log10(padj)
chr6	44720819	0.88		-log10(padj)
chr6	46336860	1.337		-log10(padj)
chr6	47598074	1.803		-log10(padj)
chr6	47835477	1.68		-log10(padj)
chr7	1119625	2.406		-log10(padj)
chr7	2183847	1.884		-log10(padj)
chr7	2373189	1.911		-log10(padj)
chr7	2837022	0.921		-log10(padj)
chr7	2867305	1.012		-log10(padj)
chr7	9484721	1.981		-log10(padj)
chr7	13505718	0.515		-log10(padj)
chr7	15529937	1.176		-log10(padj)
chr7	16876269	1.684		-log10(padj)
chr7	23677921	1.395		-log10(padj)
chr7	25317247	0.785		-log10(padj)
chr7	26628593	2.377		-log10(padj)
chr7	29651845	2.419		-log10(padj)
chr7	30738117	0.717		-log10(padj)
chr7	34864109	2.238		-log10(padj)
chr7	35700598	1.714		-log10(padj)
chr7	36239228	2.82		-log10(padj)
chr7	43696375	2.295		-log10(padj)
chr7	44109858	1.141		-log10(padj)
chr7	44843517	1.288		-log10(padj)
chr7	53173557	0.404		-log10(padj)
chr7	57201652	0.855		-log10(padj)
chr7	58842176	0.679		-log10(padj)
chr7	59366389	0.481		-log10(padj)
chr7	63525038	1.415		-log10(padj)
chr7	65058134	1.759		-log10(padj)
chr7	66273832	0.54		-log10(padj)
chr7	66448243	1.107		-log10(padj)
chr7	69587156	1.179		-log10(padj)
chr7	71337736	3.053		-log10(padj)
chr7	72210176	1.734		-log10(padj)
chr7	72873172	1.482		-log10(padj)
chr7	74692364	1.946		-log10(padj)
chr7	75286431	1.7		-log10(padj)
chr7	76893202	1.924		-log10(padj)
chr7	78669061	1.581		-log10(padj)
chr7	79841318	0.383		-log10(padj)
chr7	80344390	1.142		-log10(padj)
chr7	80651365	0.217		-log10(padj)
chr7	83349736	1.639		-log10(padj)
chr8	1121036	1.662		-log10(padj)
chr8	1395180	2.995		-log10(padj)
chr8	2563139	1.142		-log10(padj)
chr8	4289399	1.207		-log10(padj)
chr8	6546268	0.689		-log10(padj)
chr8	7107587	1.478		-log10(padj)
chr8	7713724	1.123		-log10(padj)
chr8	7714632	2.282		-log10(padj)
chr8	10292815	2.379		-log10(padj)
chr8	11974975	0.926		-log10(padj)
chr8	13858985	2.187		-log10(padj)
chr8	17384609	2.354		-log10(padj)
chr8	18569902	1.858		-log10(padj)
chr8	18779578	1.365		-log10(padj)
chr8	18824058	0.756		-log10(padj)
chr8	21208896	1.454		-log10(padj)
chr8	22623129	2.219		-log10(padj)
chr8	23993748	1.066		-log10(padj)
chr8	25806233	1.617		-log10(padj)
chr8	28112183	1.612		-log10(padj)
chr8	31524983	1.391		-log10(padj)
chr8	31889719	1.069		-log10(padj)
chr8	35743876	3.168		-log10(padj)
chr8	37392531	1.202		-log10(padj)
chr8	37521013	0.727		-log10(padj)
chr8	38282249	0.779		-log10(padj)
chr8	38346246	1.428		-log10(padj)
chr8	39043611	1.53		-log10(padj)
chr8	42408893	2.38		-log10(padj)
chr8	42762001	1.307		-log10(padj)
chr8	43948833	1.894		-log10(padj)
chr8	45079305	3.969		-log10(padj)
chr8	45569202	1.355		-log10(padj)
chr8	46303141	2.073		-log10(padj)
chr8	48407680	2.58		-log10(padj)
chr8	50628203	2.151		-log10(padj)
chr8	52883601	1.664		-log10(padj)
chr8	55227596	0.452		-log10(padj)
chr8	56911133	2.255		-log10(padj)
chr8	58367758	2.738		-log10(padj)
chr9	2019125	1.859		-log10(padj)
chr9	2201010	0.508		-log10(padj)
chr9	3089995	1.415		-log10(padj)
chr9	3190063	2.631		-log10(padj)
chr9	5917806	1.958		-log10(padj)
chr9	5964655	2.156		-log10(padj)
chr9	7624280	1.944		-log10(padj)
chr9	7958484	2.095		-log10(padj)
chr9	8986872	1.068		-log10(padj)
chr9	8999715	0.69		-log10(padj)
chr9	11339783	1.33		-log10(padj)
chr9	13915694	0.269		-log10(padj)
chr9	14572516	1.472		-log10(padj)
chr9	17579027	1.158		-log10(padj)
chr9	19321807	1.779		-log10(padj)
chr9	21777140	0.882		-log10(padj)
chr9	23267844	0.795		-log10(padj)
chr9	24294892	1.526		-log10(padj)
chr9	25456463	1.713		-log10(padj)
chr9	26089850	1.772		-log10(padj)
chr9	27212655	1.076		-log10(padj)
chr9	27872645	0.835		-log10(padj)
chr9	30117206	2.198		-log10(padj)
chr9	31441573	1.773		-log10(padj)
chr9	32529440	2.621		-log10(padj)
chr9	34406957	1.22		-log10(padj)
chr9	37851297	2.1		-log10(padj)
chr9	39314216	1.042		-log10(padj)
chr9	39435106	2.037		-log10(padj)
chr9	40025122	1.246		-log10(padj)
chr9	40996936	1.798		-log10(padj)
chr9	41952519	0.872		-log10(padj)
chr9	42914181	0.73		-log10(padj)
chr9	43434284	2.321		-log10(padj)
chr9	45816108	0.262		-log10(padj)
chr9	45923447	0.927		-log10(padj)
chr9	47052720	0.83		-log10(padj)
chr9	47146973	1.808		-log10(padj)
chr9	48247874	1.625		-log10(padj)
chr9	49032166	0.374		-log10(padj)
chr10	1400200	3.024		-log10(padj)
chr10	2284305	1.447		-log10(padj)
chr10	11859588	2.23		-log10(padj)
chr10	23283220	0.598		-log10(padj)
chr10	26579936	0.304		-log10(padj)
chr10	28545790	2.855		-log10(padj)
chr10	33897924	1.635		-log10(padj)
chr10	39077979	0.806		-log10(padj)
chr10	44357892	2.413		-log10(padj)
chr10	44740809	2.3		-log10(padj)
chr10	45210392	2.008		-log10(padj)
chr10	48094762	1.312		-log10(padj)
chr10	48731340	1.052		-log10(padj)
chr10	48813045	2.644		-log10(padj)
chr10	56673683	2.687		-log10(padj)
chr10	58132142	0.808		-log10(padj)
chr10	59356437	1.196		-log10(padj)
chr10	60295867	1.587		-log10(padj)
chr10	62991614	1.788		-log10(padj)
chr10	63235379	0.841		-log10(padj)
chr10	65394990	2.018		-log10(padj)
chr10	71806774	0.827		-log10(padj)
chr10	80661582	1.949		-log10(padj)
chr10	81456502	1.57		-log10(padj)
chr10	82490904	0.761		-log10(padj)
chr10	83734577	0.759		-log10(padj)
chr10	90238974	2.719		-log10(padj)
chr10	91313412	2.064		-log10(padj)
chr10	93289453	1.435		-log10(padj)
chr10	96055200	0.642		-log10(padj)
chr10	104639210	1.227		-log10(padj)
chr10	110699377	0.899		-log10(padj)
chr10	117793290	0.909		-log10(padj)
chr10	131159271	0.874		-log10(padj)
chr10	139174111	1.323		-log10(padj)
chr10	144804304	1.338		-log10(padj)
chr10	154595796	1.383		-log10(padj)
chr10	162504958	0.807		-log10(padj)
chr10	163062895	1.231		-log10(padj)
chr10	169895602	1.067		-log10(padj)
chr11	1352674	0.494		-log10(padj)
chr11	1601715	1.297		-log10(padj)
chr11	5976656	1.199		-log10(padj)
chr11	6524625	0.709		-log10(padj)
chr11	6794493	2.966		-log10(padj)
chr11	7500000	7.1	rs110001	-log10(padj)
chr11	7974134	2.174		-log10(padj)
chr11	9597322	0.642		-log10(padj)
chr11	11427821	2.629		-log10(padj)
chr11	13594522	1.045		-log10(padj)
chr11	13739132	1.852		-log10(padj)
chr11	14562128	1.672		-log10(padj)
chr11	15318139	1.44		-log10(padj)
chr11	15390133	2.09		-log10(padj)
chr11	17637123	2.043		-log10(padj)
chr11	19467581	2.0		-log10(padj)
chr11	20458178	2.421		-log10(padj)
chr11	23442416	1.529		-log10(padj)
chr11	23858443	1.832		-log10(padj)
chr11	24072898	1.59		-log10(padj)
chr11	24701976	0.409		-log10(padj)
chr11	27291282	2.158		-log10(padj)
chr11	31859079	1.24		-log10(padj)
chr11	32719077	0.928		-log10(padj)
chr11	35945926	2.105		-log10(padj)
chr11	39163423	1.655		-log10(padj)
chr11	39518633	2.203		-log10(padj)
chr11	42435687	0.872		-log10(padj)
chr11	43106856	0.963		-log10(padj)
chr11	43759804	1.689		-log10(padj)
chr11	51178409	1.622		-log10(padj)
chr11	53818391	1.532		-log10(padj)
chr11	57929525	0.858		-log10(padj)
chr11	58040780	0.342		-log10(padj)
chr11	59410244	0.279		-log10(padj)
chr11	65698424	1.676		-log10(padj)
chr11	66678400	1.078		-log10(padj)
chr11	69005171	0.749		-log10(padj)
chr11	70829375	0.05		-log10(padj)
chr11	79715307	0.554		-log10(padj)
chr11	79999791	1.995		-log10(padj)
chr12	8695864	1.033		-log10(padj)
chr12	9037413	0.479		-log10(padj)
chr12	20889575	2.348		-log10(padj)
chr12	21214110	0.757		-log10(padj)
chr12	21350027	0.693		-log10(padj)
chr12	23103487	2.555		-log10(padj)
chr12	23781462	2.016		-log10(padj)
chr12	26208184	1.201		-log10(padj)
chr12	34579076	2.107		-log10(padj)
chr12	36280912	0.568		-log10(padj)
chr12	37550212	2.749		-log10(padj)
chr12	44956601	0.05		-log10(padj)
chr12	63937298	1.146		-log10(padj)
chr12	65135784	1.3		-log10(padj)
chr12	69452060	0.05		-log10(padj)
chr12	74571894	1.429		-log10(padj)
chr12	76225357	1.767		-log10(padj)
chr12	79773409	2.102		-log10(padj)
chr12	80865739	3.165		-log10(padj)
chr12	87444349	1.542		-log10(padj)
chr12	92579237	0.176		-log10(padj)
chr12	97987486	2.499		-log10(padj)
chr12	103288977	2.548		-log10(padj)
chr12	109268015	1.898		-log10(padj)
chr12	110681868	2.78		-log10(padj)
chr12	112281523	1.924		-log10(padj)
chr12	112875915	2.156		-log10(padj)
chr12	113830958	1.814		-log10(padj)
chr12	114684357	3.397		-log10(padj)
chr12	115773387	1.581		-log10(padj)
chr12	116232503	1.593		-log10(padj)
chr12	116457990	2.739		-log10(padj)
chr12	116893724	2.752		-log10(padj)
chr12	117390075	1.298		-log10(padj)
chr12	118359268	1.395		-log10(padj)
chr12	118780220	2.099		-log10(padj)
chr12	134900716	0.164		-log10(padj)
chr12	135034409	2.927		-log10(padj)
chr12	143959251	2.046		-log10(padj)
chr12	144828460	3.088		-log10(padj)
chr13	1375043	0.912		-log10(padj)
chr13	5674164	1.84		-log10(padj)
chr13	11537203	3.822		-log10(padj)
chr13	18056938	1.82		-log10(padj)
chr13	19918174	1.327		-log10(padj)
chr13	20792361	1.007		-log10(padj)
chr13	26790524	1.183		-log10(padj)
chr13	27495498	0.82		-log10(padj)
chr13	29388599	1.22		-log10(padj)
chr13	30068601	0.291		-log10(padj)
chr13	31621709	0.645		-log10(padj)
chr13	33451690	1.566		-log10(padj)
chr13	34486916	1.336		-log10(padj)
chr13	35015878	1.285		-log10(padj)
chr13	36695955	0.05		-log10(padj)
chr13	39145068	1.022		-log10(padj)
chr13	44024196	1.319		-log10(padj)
chr13	45269039	1.707		-log10(padj)
chr13	45591520	1.366		-log10(padj)
chr13	47392742	1.151		-log10(padj)
chr13	47533999	0.402		-log10(padj)
chr13	48624900	1.724		-log10(padj)
chr13	52993149	1.779		-log10(padj)
chr13	54314872	1.353		-log10(padj)
chr13	57279559	1.355		-log10(padj)
chr13	63940690	1.563		-log10(padj)
chr13	65487766	1.546		-log10(padj)
chr13	71145580	0.932		-log10(padj)
chr13	71241237	2.982		-log10(padj)
chr13	72067182	3.143		-log10(padj)
chr13	73471459	1.56		-log10(padj)
chr13	74806721	1.602		-log10(padj)
chr13	76943425	1.828		-log10(padj)
chr13	76986609	2.602		-log10(padj)
chr13	79687392	0.873		-log10(padj)
chr13	80671288	0.709		-log10(padj)
chr13	85694584	2.377		-log10(padj)
chr13	90518061	1.387		-log10(padj)
chr13	91575619	0.944		-log10(padj)
chr13	94775976	1.437		-log10(padj)
chr14	1704985	1.965		-log10(padj)
chr14	2086052	0.944		-log10(padj)
chr14	3774685	2.071		-log10(padj)
chr14	4875893	2.446		-log10(padj)
chr14	5549063	2.159		-log10(padj)
chr14	6063168	1.565		-log10(padj)
chr14	9436345	0.574		-log10(padj)
chr14	11080547	0.807		-log10(padj)
chr14	13809720	1.587		-log10(padj)
chr14	14044350	0.909		-log10(padj)
chr14	18069306	2.173		-log10(padj)
chr14	18863165	1.055		-log10(padj)
chr14	19712323	2.161		-log10(padj)
chr14	19814702	0.943		-log10(padj)
chr14	20629454	1.049		-log10(padj)
chr14	21475145	0.977		-log10(padj)
chr14	24271217	2.846		-log10(padj)
chr14	26028471	2.775		-log10(padj)
chr14	26406194	2.135		-log10(padj)
chr14	26918095	1.855		-log10(padj)
chr14	30292260	2.058		-log10(padj)
chr14	33047074	1.023		-log10(padj)
chr14	43581904	1.432		-log10(padj)
chr14	50061003	0.294		-log10(padj)
chr14	52859514	1.367		-log10(padj)
chr14	55659369	1.25		-log10(padj)
chr14	56186597	1.447		-log10(padj)
chr14	59176544	0.728		-log10(padj)
chr14	70850975	2.156		-log10(padj)
chr14	78432979	1.389		-log10(padj)
chr14	79548657	1.537		-log10(padj)
chr14	91380393	1.989		-log10(padj)
chr14	99931462	2.1		-log10(padj)
chr14	110093367	0.485		-log10(padj)
chr14	110144819	2.061		-log10(padj)
chr14	114382945	2.154		-log10(padj)
chr14	126667008	2.881		-log10(padj)
chr14	128797916	2.603		-log10(padj)
chr14	133645852	1.466		-log10(padj)
chr14	139174918	2.017		-log10(padj)
chr15	1251185	1.993		-log10(padj)
chr15	2518301	1.33		-log10(padj)
chr15	4313767	0.919		-log10(padj)
chr15	5168155	0.981		-log10(padj)
chr15	5999551	1.611		-log10(padj)
chr15	6188280	2.275		-log10(padj)
chr15	8871728	1.37		-log10(padj)
chr15	11342383	1.506		-log10(padj)
chr15	12858146	2.969		-log10(padj)
chr15	14887836	1.313		-log10(padj)
chr15	16888074	3.056		-log10(padj)
chr15	17807282	2.53		-log10(padj)
chr15	18221194	1.333		-log10(padj)
chr15	19016511	1.167		-log10(padj)
chr15	20529870	1.541		-log10(padj)
chr15	21248418	0.995		-log10(padj)
chr15	23143180	1.082		-log10(padj)
chr15	23657735	0.893		-log10(padj)
chr15	25600718	1.652		-log10(padj)
chr15	27323092	0.926		-log10(padj)
chr15	33490971	1.76		-log10(padj)
chr15	33930086	2.245		-log10(padj)
chr15	37571176	2.225		-log10(padj)
chr15	38219682	1.299		-log10(padj)
chr15	39614261	1.747		-log10(padj)
chr15	40943552	2.176		-log10(padj)
chr15	41238220	2.018		-log10(padj)
chr15	41421429	0.763		-log10(padj)
chr15	42120131	0.692		-log10(padj)
chr15	45934758	1.141		-log10(padj)
chr15	46386767	0.9		-log10(padj)
chr15	48035247	1.916		-log10(padj)
chr15	50259817	2.238		-log10(padj)
chr15	51553738	2.286		-log10(padj)
chr15	54234615	1.079		-log10(padj)
chr15	56293520	1.856		-log10(padj)
chr15	58401471	1.629		-log10(padj)
chr15	58878873	1.427		-log10(padj)
chr15	59087459	1.74		-log10(padj)
chr15	60436499	1.098		-log10(padj)
chr16	3809254	0.629		-log10(padj)
chr16	4371516	1.17		-log10(padj)
chr16	5333989	2.044		-log10(padj)
chr16	8732360	1.523		-log10(padj)
chr16	23539456	1.997		-log10(padj)
chr16	24025053	1.057		-log10(padj)
chr16	27631944	0.845		-log10(padj)
chr16	31842246	1.931		-log10(padj)
chr16	39724567	1.516		-log10(padj)
chr16	39821079	2.42		-log10(padj)
chr16	42334454	1.175		-log10(padj)
chr16	42443792	0.957		-log10(padj)
chr16	43061381	2.492		-log10(padj)
chr16	45141131	0.623		-log10(padj)
chr16	45923156	1.172		-log10(padj)
chr16	46013157	2.047		-log10(padj)
chr16	47343529	2.499		-log10(padj)
chr16	48135808	2.292		-log10(padj)
chr16	53045603	2.368		-log10(padj)
chr16	57652044	1.201		-log10(padj)
chr16	60098980	2.139		-log10(padj)
chr16	72353613	0.741		-log10(padj)
chr16	72995186	0.625		-log10(padj)
chr16	77626531	1.771		-log10(padj)
chr16	78679021	0.641		-log10(padj)
chr16	80268676	0.959		-log10(padj)
chr16	82956399	1.736		-log10(padj)
chr16	85034680	0.519		-log10(padj)
chr16	86500126	1.371		-log10(padj)
chr16	87301682	0.64		-log10(padj)
chr16	87589941	1.289		-log10(padj)
chr16	89307601	1.366		-log10(padj)
chr16	89518139	3.398		-log10(padj)
chr16	90400456	1.959		-log10(padj)
chr16	90435771	1.525		-log10(padj)
chr16	92622960	0.61		-log10(padj)
chr16	104217407	1.425		-log10(padj)
chr16	109905896	1.055		-log10(padj)
chr16	114961975	0.969		-log10(padj)
chr16	115906991	1.59		-log10(padj)
chr17	2328384	1.94		-log10(padj)
chr17	12165122	1.254		-log10(padj)
chr17	14198575	1.402		-log10(padj)
chr17	20223670	0.05		-log10(padj)
chr17	25030393	1.776		-log10(padj)
chr17	26497787	1.672		-log10(padj)
chr17	30209175	3.283		-log10(padj)
chr17	40000000	10.3	rs170001	-log10(padj)
chr17	44890689	0.919		-log10(padj)
chr17	45349960	2.144		-log10(padj)
chr17	51540818	1.354		-log10(padj)
chr17	61033919	2.506		-log10(padj)
chr17	62147008	1.767		-log10(padj)
chr17	65147931	2.049		-log10(padj)
chr17	74310769	1.006		-log10(padj)
chr17	75883699	1.416		-log10(padj)
chr17	77552533	0.741		-log10(padj)
chr17	78856136	1.594		-log10(padj)
chr17	79874271	0.05		-log10(padj)
chr17	81226696	2.277		-log10(padj)
chr17	90098072	2.734		-log10(padj)
chr17	94319234	1.821		-log10(padj)
chr17	95784246	1.714		-log10(padj)
chr17	100009259	2.269		-log10(padj)
chr17	106603577	0.876		-log10(padj)
chr17	112022223	1.302		-log10(padj)
chr17	114398943	0.05		-log10(padj)
chr17	114873341	1.567		-log10(padj)
chr17	118375296	2.577		-log10(padj)
chr17	121429643	0.78		-log10(padj)
chr17	122343476	1.37		-log10(padj)
chr17	132789360	0.901		-log10(padj)
chr17	136695129	1.779		-log10(padj)
chr17	136961176	1.767		-log10(padj)
chr17	138244891	2.143		-log10(padj)
chr17	144428149	0.636		-log10(padj)
chr17	148560767	1.054		-log10(padj)
chr17	149916550	1.123		-log10(padj)
chr17	155705887	1.228		-log10(padj)
chr17	158085037	0.677		-log10(padj)
chr17	160008665	0.91		-log10(padj)
chr18	1551168	1.16		-log10(padj)
chr18	4472721	1.728		-log10(padj)
chr18	5643022	1.927		-log10(padj)
chr18	7266504	1.645		-log10(padj)
chr18	7912519	3.477		-log10(padj)
chr18	10056989	1.073		-log10(padj)
chr18	18458976	1.038		-log10(padj)
chr18	20718810	1.135		-log10(padj)
chr18	23249283	1.222		-log10(padj)
chr18	30793601	2.402		-log10(padj)
chr18	37272829	1.681		-log10(padj)
chr18	42998791	1.618		-log10(padj)
