sample_id	taxon	rank	abundance	lineage
sample_soil_3	Faecalibacterium	Genus	35	Firmicutes;Faecalibacterium
sample_soil_3	Clostridium	Genus	1003	Firmicutes;Clostridium
sample_soil_3	Bacteroides	Genus	1170	Bacteroidetes;Bacteroides
sample_soil_3	Prevotella	Genus	1119	Bacteroidetes;Prevotella
sample_soil_3	Escherichia	Genus	1631	Proteobacteria;Escherichia
sample_soil_3	Bifidobacterium	Genus	2098	Actinobacteria;Bifidobacterium
sample_soil_3	Akkermansia	Genus	1151	Verrucomicrobia;Akkermansia
sample_soil_4	Firmicutes	Phylum	12520	Firmicutes
sample_soil_4	Bacteroidetes	Phylum	5395	Bacteroidetes
sample_soil_4	Proteobacteria	Phylum	11466	Proteobacteria
sample_soil_4	Actinobacteria	Phylum	151	Actinobacteria
sample_soil_4	Verrucomicrobia	Phylum	8876	Verrucomicrobia
sample_soil_4	Lactobacillus	Genus	2316	Firmicutes;Lactobacillus
sample_soil_4	Faecalibacterium	Genus	7855	Firmicutes;Faecalibacterium
sample_soil_4	Clostridium	Genus	2349	Firmicutes;Clostridium
sample_soil_4	Bacteroides	Genus	5340	Bacteroidetes;Bacteroides
sample_soil_4	Prevotella	Genus	55	Bacteroidetes;Prevotella
sample_soil_4	Escherichia	Genus	11466	Proteobacteria;Escherichia
sample_soil_4	Bifidobacterium	Genus	151	Actinobacteria;Bifidobacterium
sample_soil_4	Akkermansia	Genus	8876	Verrucomicrobia;Akkermansia
sample_soil_5	Firmicutes	Phylum	7499	Firmicutes
sample_soil_5	Bacteroidetes	Phylum	4680	Bacteroidetes
sample_soil_5	Proteobacteria	Phylum	488	Proteobacteria
sample_soil_5	Actinobacteria	Phylum	7474	Actinobacteria
sample_soil_5	Verrucomicrobia	Phylum	41	Verrucomicrobia
sample_soil_5	Lactobacillus	Genus	3671	Firmicutes;Lactobacillus
sample_soil_5	Faecalibacterium	Genus	1997	Firmicutes;Faecalibacterium
sample_soil_5	Clostridium	Genus	1831	Firmicutes;Clostridium
sample_soil_5	Bacteroides	Genus	1939	Bacteroidetes;Bacteroides
sample_soil_5	Prevotella	Genus	2741	Bacteroidetes;Prevotella
sample_soil_5	Escherichia	Genus	488	Proteobacteria;Escherichia
sample_soil_5	Bifidobacterium	Genus	7474	Actinobacteria;Bifidobacterium
sample_soil_5	Akkermansia	Genus	41	Verrucomicrobia;Akkermansia
sample_soil_6	Firmicutes	Phylum	4938	Firmicutes
sample_soil_6	Bacteroidetes	Phylum	1371	Bacteroidetes
sample_soil_6	Proteobacteria	Phylum	4497	Proteobacteria
sample_soil_6	Actinobacteria	Phylum	49	Actinobacteria
sample_soil_6	Verrucomicrobia	Phylum	3622	Verrucomicrobia
sample_soil_6	Lactobacillus	Genus	1576	Firmicutes;Lactobacillus
sample_soil_6	Faecalibacterium	Genus	19	Firmicutes;Faecalibacterium
sample_soil_6	Clostridium	Genus	3343	Firmicutes;Clostridium
sample_soil_6	Bacteroides	Genus	1067	Bacteroidetes;Bacteroides
sample_soil_6	Prevotella	Genus	304	Bacteroidetes;Prevotella
sample_soil_6	Escherichia	Genus	4497	Proteobacteria;Escherichia
sample_soil_6	Bifidobacterium	Genus	49	Actinobacteria;Bifidobacterium
sample_soil_6	Akkermansia	Genus	3622	Verrucomicrobia;Akkermansia
